"username","displayName","content","date","latitude","longitude","tweet_url"
"GhibliFan123","Studio Ghibli Lover","Rewatching Spirited Away tonight! #ghibli #anime","2025-03-01T15:30:00Z","35.6762","139.6503","https://twitter.com/GhibliFan123/status/1234567890123456789"
"ArtOfGhibli","Ghibli Art Enthusiast","The backgrounds in Howl’s Moving Castle are pure magic. #ghibli","2025-03-01T20:15:00Z","0","0","https://twitter.com/ArtOfGhibli/status/9876543210987654321"
"AnimeJourney","Journey Through Anime","Totoro is the ultimate comfort watch. #ghibli #nostalgia","2025-03-02T09:45:00Z","36.7783","-119.4179","https://twitter.com/AnimeJourney/status/5678901234567890123"
"SpiritedSoul","Miyazaki Fanatic","Princess Mononoke’s forest scenes are breathtaking. #ghibli","2025-03-02T14:20:00Z","51.5074","-0.1278","https://twitter.com/SpiritedSoul/status/4567890123456789012"
"GhibliDreamer","Dreams of Ghibli","Kiki’s Delivery Service is so underrated! #ghibli","2025-03-03T11:10:00Z","-33.8688","151.2093","https://twitter.com/GhibliDreamer/status/3456789012345678901"
"TotoroLover","Totoro Stan","Drawing Totoro with my kid today. #ghibli #familytime","2025-03-03T17:30:00Z","34.6937","135.5023","https://twitter.com/TotoroLover/status/2345678901234567890"
"PonyoWave","Ocean Dreamer","Ponyo’s sea animation is unreal. #ghibli","2025-03-04T08:00:00Z","21.3069","-157.8584","https://twitter.com/PonyoWave/status/8901234567890123456"
"CastleSkyFan","Sky Adventurer","Castle in the Sky has the best steampunk vibes. #ghibli","2025-03-04T19:45:00Z","52.5200","13.4050","https://twitter.com/CastleSkyFan/status/6789012345678901234"
"GhibliNights","Nighttime Ghibli","Grave of the Fireflies always makes me cry. #ghibli","2025-03-05T22:00:00Z","0","0","https://twitter.com/GhibliNights/status/5678901234567890123"
"HowlFanatic","Howl’s Biggest Fan","Howl’s Moving Castle soundtrack on repeat. #ghibli","2025-03-06T13:15:00Z","48.8566","2.3522","https://twitter.com/HowlFanatic/status/4567890123456789012"
